KEY_CODE,CITY_NAME,AZA_CODE,AZA_NAME,T000844001,T000844002,T000844003,T000844004,T000844005,T000844006,T000844007,T000844008,T000844009,T000844010
,,,,–¯‰cŽ–‹ÆŠ”,‚¤‚¿ŒÂl,‚¤‚¿–@l,‚¤‚¿‰ïŽÐ,‰ïŽÐˆÈŠO‚Ì–@l,–¯‰c]‹ÆŽÒ”,‚¤‚¿ŒÂl,‚¤‚¿–@l,‚¤‚¿‰ïŽÐ,‰ïŽÐˆÈŠO‚Ì–@l
261010000000001,‹ž“sŽs–k‹æ,000100000100,o‰_˜H_Šy’¬,5,2,3,3,-,29,3,26,26,-
261010000000002,‹ž“sŽs–k‹æ,000200000200,o‰_˜H—§ƒe–{’¬,6,1,5,5,-,35,2,33,33,-
261010000000003,‹ž“sŽs–k‹æ,000300000300,o‰_˜H•U’¬,14,3,11,9,2,76,9,67,57,10
261010000000004,‹ž“sŽs–k‹æ,000400000400,o‰_˜H¼ƒm‰º’¬,5,2,3,2,1,13,4,9,6,3
261010000000005,‹ž“sŽs–k‹æ,000500000500,‘å–kŽR‹¾Î’¬,3,-,3,1,2,20,-,20,5,15
261010000000006,‹ž“sŽs–k‹æ,000600000600,‘å–kŽR“V_‰ª’¬,1,-,1,1,-,2,-,2,2,-
261010000000007,‹ž“sŽs–k‹æ,000700000700,‘å–kŽR˜@ƒP’J’¬,4,1,3,2,1,8,2,6,4,2
261010000000008,‹ž“sŽs–k‹æ,000800000800,‘å–kŽR’·’J’¬,9,2,7,4,3,204,5,199,44,155
261010000000009,‹ž“sŽs–k‹æ,000900000900,‘å–kŽRŒ´’JŠ£’¬,225,131,94,73,21,1093,278,815,556,259
261010000000010,,,,-,-,-,-,-,-,-,-,-,-
261010000000011,‹ž“sŽs–k‹æ,001100001100,‘å‹{ˆêƒmˆä’¬,7,3,4,4,-,18,8,10,10,-
261010000000012,‹ž“sŽs–k‹æ,001200001200,‘å‹{ãƒmŠÝ’¬,20,13,7,5,2,100,23,77,51,26
261010000000013,‹ž“sŽs–k‹æ,001300001300,‘å‹{–k’ÖŒ´’¬,33,20,13,11,2,247,66,181,90,91
261010000000014,‹ž“sŽs–k‹æ,001400001400,‘å‹{–kƒmŠÝ’¬,7,1,6,5,1,190,5,185,177,8
261010000000015,‹ž“sŽs–k‹æ,001500001500,‘å‹{–k” ƒmˆä’¬,8,3,5,5,-,23,6,17,17,-
261010000000016,‹ž“sŽs–k‹æ,001600001600,‘å‹{–k—Ñ’¬,15,8,7,7,-,49,15,34,34,-
261010000000017,‹ž“sŽs–k‹æ,001700001700,‘å‹{–kŽRƒm‘O’¬,8,6,2,2,-,26,20,6,6,-
261010000000018,‹ž“sŽs–k‹æ,001800001800,‘å‹{Œº‘ô–k“Œ’¬,4,2,2,2,-,7,4,3,3,-
261010000000019,‹ž“sŽs–k‹æ,001900001900,‘å‹{Œº‘ô–k’¬,8,4,4,1,3,30,11,19,4,15
261010000000020,‹ž“sŽs–k‹æ,002000002000,‘å‹{Œº‘ô“ì’¬,9,2,7,7,-,77,2,75,75,-
261010000000021,‹ž“sŽs–k‹æ,002100002100,‘å‹{Žß‰Þ’J,4,-,4,4,-,20,-,20,20,-
261010000000022,‹ž“sŽs–k‹æ,002200002200,‘å‹{“cK’¬,22,16,6,6,-,51,33,18,18,-
261010000000023,‹ž“sŽs–k‹æ,002300002300,‘å‹{“y‹’¬,4,4,-,-,-,10,10,-,-,-
261010000000024,‹ž“sŽs–k‹æ,002400002400,‘å‹{’†‘–åŒû’¬,3,3,-,-,-,5,5,-,-,-
261010000000025,‹ž“sŽs–k‹æ,002500002500,‘å‹{’†ƒmŽÐ’¬,8,5,3,2,1,67,21,46,22,24
261010000000026,‹ž“sŽs–k‹æ,002600002600,‘å‹{’†—Ñ’¬,16,8,8,5,3,59,16,43,33,10
261010000000027,‹ž“sŽs–k‹æ,002700002700,‘å‹{¼¬–ì–x’¬,12,6,6,5,1,43,11,32,15,17
261010000000028,‹ž“sŽs–k‹æ,002800002800,‘å‹{¼‘–åŒû’¬,14,5,9,9,-,60,9,51,51,-
261010000000029,‹ž“sŽs–k‹æ,002900002900,‘å‹{¼–ìŽR’¬,10,5,5,4,1,26,7,19,13,6
261010000000030,‹ž“sŽs–k‹æ,003000003000,‘å‹{¼ŽRƒm‘O’¬,8,3,5,3,2,102,5,97,22,75
261010000000031,‹ž“sŽs–k‹æ,003100003100,‘å‹{¼˜e‘ä’¬,7,2,5,4,1,31,3,28,19,9
261010000000032,‹ž“sŽs–k‹æ,003200003200,‘å‹{“Œ¬–ì–x’¬,33,18,15,14,1,136,48,88,87,1
261010000000033,‹ž“sŽs–k‹æ,003300003300,‘å‹{“Œ‘–åŒû’¬,19,6,13,10,3,138,19,119,72,47
261010000000034,‹ž“sŽs–k‹æ,003400003400,‘å‹{“Œ˜e‘ä’¬,8,5,3,3,-,44,17,27,27,-
261010000000035,‹ž“sŽs–k‹æ,003500003500,‘å‹{ŠJ’¬,32,13,19,16,3,130,28,102,94,8
261010000000036,‹ž“sŽs–k‹æ,003600003600,‘å‹{“ì“cK’¬,41,20,20,14,6,263,75,186,93,93
261010000000037,‹ž“sŽs–k‹æ,003700003700,‘å‹{“ì’ÖŒ´’¬,17,6,11,9,2,112,27,85,80,5
261010000000038,‹ž“sŽs–k‹æ,003800003800,‘å‹{“ì” ƒmˆä’¬,10,2,8,6,2,53,5,48,36,12
261010000000039,‹ž“sŽs–k‹æ,003900003900,‘å‹{“ì—Ñ’¬,7,5,2,1,1,17,8,9,8,1
261010000000040,‹ž“sŽs–k‹æ,004000004000,‘å‹{“ìŽRƒm‘O’¬,18,10,8,6,2,152,44,108,30,78
261010000000041,‹ž“sŽs–k‹æ,004100004100,‘å‹{–òŽtŽR¼’¬,13,2,11,7,4,97,3,94,31,63
261010000000042,‹ž“sŽs–k‹æ,004200004200,‘å‹{–òŽtŽR“Œ’¬,26,14,12,10,2,91,34,57,53,4
261010000000043,,,,-,-,-,-,-,-,-,-,-,-
261010000000044,,,,-,-,-,-,-,-,-,-,-,-
261010000000045,‹ž“sŽs–k‹æ,004500004500,‘åX’†’¬,1,-,1,1,-,3,-,3,3,-
261010000000046,,,,-,-,-,-,-,-,-,-,-,-
